seller_id,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06
MNT-0113,180384.18,130188.78,68279.87,124398.57,108578.52,189008.46
MNT-0114,97181.99,85346.21,99192.23,123280.98,86681.09,75416.16
MNT-0115,73958.14,94389.62,63525.17,110901.59,58069.39,58092.28
MNT-0116,10520.77,1953.01,0.0,0.0,0.0,0.0
MNT-0117,65357.39,66806.38,59933.59,86057.88,93220.62,91017.87
MNT-0118,75158.48,97896.32,69344.61,73230.21,84231.88,86242.24
MNT-0119,88362.31,56247.59,165637.12,126219.4,121308.7,62822.7
MNT-0120,206412.89,159395.93,127991.5,149321.82,188163.44,218724.67
MNT-0121,80679.27,43972.09,69572.88,107941.49,105460.43,103612.74
MNT-0122,174869.58,165330.49,150034.95,179410.53,182970.83,190950.39
MNT-0123,107884.1,77500.21,105953.83,54654.8,124206.18,57599.22
MNT-0124,206383.16,171178.18,193575.27,249827.83,333179.86,269871.19
MNT-0125,113607.42,102901.28,65342.57,66327.03,136177.04,131033.22
MNT-0126,71550.83,54537.69,77744.03,80324.04,95027.3,44084.95
MNT-0127,170097.89,121290.98,134632.74,227863.16,211794.04,171709.43
MNT-0128,226227.52,214102.77,243303.96,277223.19,241403.51,306655.11
MNT-0129,177592.48,170565.37,181425.65,148654.12,196453.83,168917.69
MNT-0130,55308.16,47098.97,37839.15,58825.57,56620.78,45150.57
MNT-0131,161274.06,133209.01,145892.47,140273.51,131282.86,149272.77
MNT-0132,111884.69,109036.09,102167.67,113089.56,145464.79,126561.56
MNT-0133,95791.7,67486.23,43590.23,37119.56,10418.72,0.0
MNT-0134,51092.08,71336.28,31428.43,18945.62,0.0,0.0
MNT-0135,75619.75,88452.83,94398.53,107959.32,72867.49,85783.88
MNT-0136,86957.77,86141.07,118772.43,123511.16,71711.89,103252.63
MNT-0137,83154.86,90970.86,72436.39,133085.35,80155.28,91086.48
MNT-0138,83408.32,53388.76,116968.29,130485.29,89612.38,93336.52
MNT-0139,44734.03,31159.25,33237.92,40558.55,54467.75,40619.74
MNT-0140,111205.33,97377.85,117001.17,170838.64,137042.63,118971.1
MNT-0141,61280.27,11138.51,1733.84,0.0,0.0,0.0
MNT-0142,138945.17,129966.84,116570.53,253476.16,191307.96,217116.06
MNT-0143,106966.69,99780.0,82103.9,94844.95,137081.95,133507.58
MNT-0144,60065.66,77679.71,101446.79,43013.01,109261.48,82085.79
MNT-0145,239773.06,118551.7,226543.11,226006.14,244777.64,262807.49
MNT-0146,120985.88,126686.99,69423.62,48126.14,24490.38,0.0
MNT-0147,210711.58,112692.22,139673.92,134565.52,162658.01,179373.06
MNT-0148,117352.82,48336.64,52772.48,0.0,0.0,0.0
MNT-0149,141094.88,82671.32,127734.13,106276.29,139013.28,98328.66
MNT-0150,93432.01,74568.38,52567.09,82911.27,48985.84,84434.71
MNT-0151,41929.6,23870.54,26277.42,31981.37,32044.1,38426.25
MNT-0152,91606.67,75299.06,63546.6,63164.03,75035.85,63577.36
MNT-0153,177024.87,209156.96,194176.38,140635.22,188523.97,285401.63
MNT-0154,302526.81,160755.24,122288.9,184060.69,222346.82,234033.58
MNT-0155,142919.38,107132.95,128258.91,111560.8,112716.6,132798.11
MNT-0156,148420.51,95252.86,63782.66,68357.7,31814.99,0.0
MNT-0157,86580.35,115206.04,98175.2,110003.25,127118.77,108966.79
MNT-0158,60353.64,46501.63,121613.93,63975.52,71645.3,38315.38
MNT-0159,138644.31,100991.68,131247.27,149759.44,156276.26,112272.56
MNT-0160,224199.2,136159.39,217981.44,234031.31,178918.34,207243.65
MNT-0161,152434.74,149784.29,177291.49,198253.3,192646.53,174522.57
MNT-0162,169097.28,109592.59,149658.86,160703.71,187869.11,180975.53
MNT-0163,88287.77,107580.33,118998.59,126142.99,179961.26,115603.71
MNT-0164,126315.96,162943.68,147415.78,135202.68,185413.62,206657.86
MNT-0165,117804.26,93611.56,129197.26,38306.66,24938.14,0.0
MNT-0166,67884.21,54033.7,62041.25,80214.18,118248.5,129396.85
MNT-0167,54834.98,43496.74,28422.84,28110.43,11005.03,0.0
MNT-0168,61001.1,43951.11,43981.67,46418.32,54083.23,56957.0
MNT-0169,194311.4,127734.4,145753.12,167726.3,184737.74,234107.55
MNT-0170,88905.92,86775.88,87801.6,65479.31,61529.94,75785.41
MNT-0171,116210.06,193348.96,173262.89,179134.83,273178.79,227139.82
MNT-0172,166312.1,123286.82,144954.09,239767.58,211324.25,232269.63
MNT-0173,74547.5,43528.57,32232.35,78929.36,49324.48,59002.83
MNT-0174,170803.89,133885.7,130307.63,198188.21,193591.81,217204.48
MNT-0175,65678.88,82736.17,92617.64,131658.2,56311.29,141970.74
MNT-0176,127717.51,80583.08,114427.33,101936.82,144837.94,137774.66
MNT-0177,92593.81,54359.85,96543.73,43838.59,61319.66,107483.36
MNT-0178,40205.54,26354.93,59841.01,43552.68,39701.74,44029.35
MNT-0179,46776.17,51359.79,49974.98,62168.72,42908.16,34378.45
MNT-0180,35036.39,32566.61,37280.79,13468.41,19146.89,0.0
MNT-0181,44685.77,37692.34,44517.74,46928.92,56763.05,51082.91
MNT-0182,26438.89,8951.68,10665.71,12476.25,3221.14,0.0
MNT-0183,178094.62,116611.42,80709.61,115132.85,129795.97,173097.47
MNT-0184,161447.7,127644.04,158791.84,136880.06,160540.52,202214.31
MNT-0185,75927.13,64327.1,85603.33,111612.49,75784.91,80488.39
MNT-0186,67454.37,50796.37,68238.68,102331.24,95546.86,138394.05
MNT-0187,185094.21,192526.49,180947.22,220450.1,270530.08,315359.36
MNT-0188,104112.57,68413.93,49787.77,82719.92,85528.98,88535.17
MNT-0189,182514.9,147836.12,110271.38,111569.38,125477.37,181458.44
MNT-0190,110469.49,72062.78,80647.38,57371.12,76007.94,26484.85
MNT-0191,109399.39,108106.9,56558.38,107314.21,100452.47,96348.98
MNT-0192,130538.93,87153.12,146006.91,133034.02,111209.36,126844.06
MNT-0193,203167.97,141153.13,156218.19,231575.41,154136.76,253057.08
MNT-0194,26071.76,29528.41,25114.92,38446.58,25251.24,34991.13
MNT-0195,121973.75,80093.2,83423.2,74114.91,82299.37,117751.42
MNT-0196,124070.72,122342.34,68933.85,144379.93,153248.87,137879.36
MNT-0197,190654.79,132953.93,181283.44,155946.24,147555.42,178488.53
MNT-0198,19905.23,14865.8,19036.57,23443.66,13368.37,25691.54
MNT-0199,34778.33,45826.4,65762.02,35267.39,36503.1,56357.91
MNT-0200,110160.96,84095.66,91060.14,116424.04,110727.78,140901.55
MNT-0201,22791.59,8843.1,23533.36,34327.55,12570.65,22182.18
MNT-0202,37857.86,42958.15,13947.93,22480.99,5275.6,1763.39
MNT-0203,120686.29,74814.19,34089.31,21979.25,0.0,0.0
MNT-0204,109941.91,115549.9,109904.73,100453.57,110768.48,114444.78
MNT-0205,162727.27,163465.3,141287.37,160470.91,109799.09,197890.06
MNT-0206,52830.25,22967.73,22143.69,33242.97,67909.38,39468.02
MNT-0207,172317.28,116113.29,76849.27,170264.71,140514.69,136392.57
MNT-0208,170707.95,201067.33,108656.63,149293.21,131754.13,147380.1
MNT-0209,54838.05,83015.55,43646.74,49165.07,111061.7,43671.31
MNT-0210,150566.43,67397.55,109623.93,131280.32,179518.02,133276.3
MNT-0211,92420.48,54367.18,25042.57,12654.91,0.0,0.0
MNT-0212,207583.79,165352.7,122334.92,159387.93,127216.74,122780.69
MNT-0213,153558.51,124501.89,135674.06,110361.64,53347.97,42194.83
MNT-0214,22792.38,18117.03,44902.84,36117.95,13323.04,26220.95
MNT-0215,76303.56,59757.45,72301.32,36636.66,19730.73,9138.61
MNT-0216,109598.89,123218.79,124461.05,138648.07,202031.6,150920.02
MNT-0217,75698.8,136296.48,141477.52,181914.58,212666.43,161562.5
MNT-0218,142000.23,110984.96,87918.31,61255.34,51158.31,16745.95
MNT-0219,61654.36,7168.5,0.0,0.0,0.0,0.0
MNT-0220,74517.25,47627.4,28307.29,42251.47,66498.08,57575.89
MNT-0221,161800.61,156783.62,143844.95,161041.13,188977.95,173668.61
MNT-0222,140694.85,126308.91,91494.06,125437.98,164430.2,153160.17
MNT-0223,42036.58,73976.08,54644.98,121535.43,61244.14,69919.84
MNT-0224,143678.87,134831.67,158269.04,156175.66,153149.51,171956.59
MNT-0225,85701.82,10336.76,0.0,0.0,0.0,0.0
MNT-0226,74171.05,68276.02,81236.77,97334.49,63704.9,58707.32
MNT-0227,131784.1,79677.33,136246.02,117626.7,175396.77,192165.45
MNT-0228,116255.95,67613.77,83453.1,126612.59,62634.99,110184.58
MNT-0229,243030.69,181004.0,255846.23,254399.5,237718.59,196580.19
MNT-0230,112248.2,94482.02,71712.77,113228.08,125164.14,89081.65
MNT-0231,92932.99,62730.75,65709.98,131661.78,107673.55,120706.67
MNT-0232,254506.76,188463.36,241715.1,250291.64,246563.12,156778.5
MNT-0233,44543.79,45882.22,32704.81,54322.42,43231.48,26673.74
MNT-0234,76281.33,73657.63,83228.69,52710.75,34201.68,16528.75
MNT-0235,67204.69,113563.14,120574.35,81837.48,73065.14,123465.97
MNT-0236,16696.51,4222.32,0.0,0.0,0.0,0.0
MNT-0237,146749.33,76213.81,139562.11,109577.47,62586.69,211592.78
MNT-0238,26705.28,25528.48,36439.35,16733.28,45196.72,32185.94
MNT-0239,143185.75,95572.67,133887.46,137183.58,144125.77,169874.16
MNT-0240,54215.06,42320.05,83794.67,101144.41,130405.39,77296.27
MNT-0241,69680.18,44045.19,43050.88,50540.5,49223.67,66046.46
MNT-0242,24683.8,23311.17,11488.73,29790.47,29995.39,21594.42
MNT-0243,312730.63,179097.35,165740.44,325622.6,306453.42,327407.08
MNT-0244,91344.36,63172.62,52809.56,83802.33,61193.22,86249.66
MNT-0245,120187.01,89518.64,92841.01,107052.2,124142.02,135794.01
MNT-0246,54477.64,43989.54,49349.39,54660.89,57616.97,63493.93
MNT-0247,101166.7,88403.0,58745.5,110466.94,71756.47,100640.6
MNT-0248,128773.88,63457.5,64451.41,113883.34,153221.93,66897.02
MNT-0249,171402.54,142996.74,198629.39,193718.65,241295.86,190704.55
MNT-0250,60398.89,55136.96,74495.75,86713.9,90643.11,79414.86
MNT-0251,65373.27,63737.33,36879.7,49593.24,67282.8,92633.1
MNT-0252,44341.82,33255.75,46469.1,55040.84,47907.69,47083.73
MNT-0253,28191.83,49795.61,59964.5,68201.67,57091.44,73565.05
MNT-0254,139388.89,91488.83,109839.11,105887.75,139628.04,133034.2
MNT-0255,224580.37,144180.79,101123.04,99134.65,34261.48,0.0
MNT-0256,104558.48,60274.24,85297.28,111403.94,90342.08,89969.91
MNT-0257,20288.35,8314.25,4345.75,0.0,0.0,0.0
MNT-0258,116848.76,90192.32,113923.58,144126.16,134914.91,157264.84
MNT-0259,75328.38,70571.24,62494.76,69285.83,74923.39,87833.38
MNT-0260,65006.09,60080.4,45575.82,67670.14,95496.54,41886.4
MNT-0261,294737.83,214101.13,247485.74,176643.79,284897.91,324170.37
MNT-0262,40935.14,15776.51,10008.67,0.0,0.0,0.0
MNT-0263,115304.32,84452.95,75766.66,106375.94,87024.92,92859.8
MNT-0264,239815.56,132001.75,205460.94,187331.43,202549.21,217486.23
MNT-0265,71978.41,74698.76,61350.61,75810.6,82456.31,74503.94
MNT-0266,168850.0,132345.55,115285.98,190114.73,196000.92,174519.51
MNT-0267,46434.14,28523.47,35934.62,38531.74,51684.24,55119.04
MNT-0268,213143.91,232030.29,229943.18,210856.37,267034.24,292492.43
MNT-0269,146593.2,137123.82,228136.83,240487.91,185167.93,196926.12
MNT-0270,39416.31,5549.22,0.0,0.0,0.0,0.0
MNT-0271,46855.18,59985.31,91517.0,84625.7,101034.22,84631.15
MNT-0272,192785.62,144413.12,154047.19,117812.45,189220.61,140447.18
MNT-0273,93921.17,94349.83,68398.81,84070.73,112014.71,164719.03
MNT-0274,93666.69,69894.68,69613.89,114644.88,107847.88,80172.42
MNT-0275,36861.86,13519.93,0.0,0.0,0.0,0.0
MNT-0276,114676.47,72430.32,100705.27,72486.38,92943.88,134303.38
MNT-0277,227869.21,124033.62,198525.31,121630.34,214059.03,200194.94
MNT-0278,83989.85,58289.36,35965.02,72811.73,71298.72,33291.4
MNT-0279,36258.36,20206.46,9833.03,2934.58,0.0,0.0
MNT-0280,51154.95,54879.2,61299.08,62631.22,58136.01,64462.28
MNT-0281,108305.56,61646.02,91660.0,125196.31,107051.01,112587.87
MNT-0282,103075.26,91198.4,134792.73,130347.34,135697.0,153409.42
MNT-0283,133267.48,97774.82,144826.88,113646.33,89785.22,145769.42
MNT-0284,151829.55,108237.29,192889.65,183702.93,126915.63,223747.25
MNT-0285,129064.95,132562.19,74828.37,140242.86,99546.96,177622.54
MNT-0286,119425.19,94616.17,74734.16,97178.99,135627.14,110891.65
MNT-0287,45016.92,62115.14,54406.14,53093.15,7674.29,2965.42
MNT-0288,182248.66,141522.93,179366.11,252184.94,211372.63,148154.37
MNT-0289,72258.61,55022.33,56398.1,35899.17,78669.04,39576.19
MNT-0290,69546.26,72334.01,69069.73,62346.64,95096.67,118442.83
MNT-0291,33002.62,10108.03,12587.17,5344.17,0.0,0.0
MNT-0292,166633.16,162442.49,157219.1,115085.74,189320.3,198194.4
MNT-0293,122846.91,90239.23,105196.21,115181.51,104827.03,93423.56
MNT-0294,142660.91,132259.59,85890.17,110073.95,164852.44,95802.7
MNT-0295,11518.43,16346.03,12197.02,22122.48,12191.5,4150.73
MNT-0296,72256.79,71096.43,71963.22,112955.49,79870.65,116281.4
MNT-0297,104367.01,99871.16,95495.74,72120.7,53325.98,78957.01
MNT-0298,69855.39,62132.66,49382.73,48457.46,59391.9,59708.29
MNT-0299,58367.59,43248.79,60741.31,55023.54,87416.52,69706.98
MNT-0300,58455.43,44868.23,27977.75,34530.61,48021.9,43090.64
MNT-0301,52918.89,28846.51,28949.87,24351.6,4109.77,0.0
MNT-0302,80018.94,77336.31,125779.2,87650.82,90396.31,54317.05
MNT-0303,221553.86,173821.6,179372.55,239493.68,276571.89,182150.28
MNT-0304,115510.84,125574.86,115432.86,151220.73,118883.79,139418.73
MNT-0305,19146.61,25936.28,31596.54,44040.95,26963.18,24279.68
MNT-0306,52927.97,42576.56,52547.25,61849.59,55084.45,38857.9
MNT-0307,181086.37,105157.5,145831.3,139700.28,190923.13,109132.46
MNT-0308,147521.96,97894.32,175481.21,212670.13,204274.24,194738.01
MNT-0309,179329.76,225188.03,144316.53,193535.11,235145.24,250771.62
MNT-0310,28537.81,4532.55,0.0,0.0,0.0,0.0
MNT-0311,103808.48,39522.45,0.0,0.0,0.0,0.0
MNT-0312,85384.36,73164.2,98003.16,99991.13,118300.94,87386.7
MNT-0313,99561.57,55013.05,78147.25,95380.16,104703.07,101348.89
MNT-0314,105436.57,64478.19,68055.68,128616.72,176539.95,127068.22
MNT-0315,57039.6,74212.45,68512.21,75302.32,75403.37,103298.42
MNT-0316,166253.65,184998.74,117202.21,119592.09,204540.19,192860.93
MNT-0317,119011.3,80551.43,163722.2,120142.08,139838.92,149444.69
MNT-0318,83641.75,78661.66,103556.69,92812.41,128787.72,106751.26
MNT-0319,237486.05,201406.13,221054.58,219058.6,178163.03,251139.37
MNT-0320,70417.13,37873.74,13350.52,0.0,0.0,0.0
MNT-0321,48679.77,54156.68,45757.23,68081.46,54677.82,46892.77
MNT-0322,247710.25,154222.57,194552.1,218580.42,205320.41,207121.15
MNT-0323,58229.31,23135.61,28456.24,56474.67,91429.93,65808.0
MNT-0324,142811.7,114788.92,127437.21,133759.11,170725.09,112783.01
MNT-0325,23530.2,9713.29,13749.37,15011.29,20584.25,25683.67
MNT-0326,76148.73,36938.95,22238.74,0.0,0.0,0.0
MNT-0327,41519.74,29477.19,31320.49,53297.42,57506.17,57688.15
MNT-0328,137452.73,144498.4,80284.88,93108.55,167678.51,133373.2
MNT-0329,29347.87,52261.54,46503.12,41527.91,59247.35,31745.95
MNT-0330,77215.31,88850.63,74760.22,78530.49,116256.58,137071.79
MNT-0331,61506.74,40941.34,62647.2,81012.2,92017.44,89396.06
MNT-0332,126963.21,182510.1,119611.47,155953.19,151483.67,202897.38
MNT-0333,64207.94,56138.57,40352.93,43373.42,58841.4,47078.67
MNT-0334,57413.13,56671.12,39632.3,45961.07,64391.9,61186.35
MNT-0335,214295.18,154477.16,224455.57,200375.08,254622.42,242255.42
MNT-0336,178631.57,119701.02,118457.74,87436.88,143951.02,169721.4
MNT-0337,117779.84,52191.97,0.0,0.0,0.0,0.0
MNT-0338,39763.18,38547.23,48179.86,24905.76,34068.91,29516.95
MNT-0339,135849.37,153161.31,162953.46,179586.52,207957.19,177740.57
MNT-0340,91065.62,75329.68,58014.53,94693.61,77186.2,106881.2
MNT-0341,122619.95,116861.59,123761.16,151154.54,186874.85,133822.49
MNT-0342,82909.84,52333.99,49464.82,65081.85,87052.2,64585.76
MNT-0343,63872.06,41331.96,49618.28,67978.94,65007.82,64338.47
MNT-0344,131471.65,75335.41,97766.86,106170.92,145613.71,154349.83
MNT-0345,22832.36,20477.63,13309.36,33375.65,34421.3,22996.35
MNT-0346,88288.67,57116.38,57809.98,42889.04,80353.66,59234.28
MNT-0347,91625.59,50864.98,9349.96,0.0,0.0,0.0
MNT-0348,62758.05,68482.83,85102.76,97269.1,46475.38,50184.94
MNT-0349,99383.43,84090.71,67220.56,97683.92,99587.74,123884.32
MNT-0350,145794.15,122720.52,129050.08,114341.26,143016.84,163328.76
MNT-0351,83126.1,65016.93,40601.63,77569.15,55370.65,62753.74
MNT-0352,82641.71,56443.14,76642.86,37270.08,14837.16,0.0
MNT-0353,155574.35,131106.89,227595.86,178645.26,209101.12,215745.07
MNT-0354,145966.57,90199.24,144668.96,154096.85,92398.38,133601.75
MNT-0355,150236.65,166360.79,186829.24,220178.71,163990.04,138092.37
MNT-0356,130306.71,161626.65,71242.29,112571.55,131558.53,103133.17
MNT-0357,37939.72,29345.88,52283.12,82705.0,52709.0,73586.1
MNT-0358,27135.82,20949.57,30237.69,18295.35,41407.55,27421.07
MNT-0359,57048.61,38808.4,0.0,0.0,0.0,0.0
MNT-0360,149360.98,116861.94,116756.44,165274.74,161967.29,172158.73
MNT-0361,113650.74,95127.4,132569.38,131679.65,125539.11,146250.98
MNT-0362,92044.88,52154.73,75148.82,64147.45,90935.65,105373.78
MNT-0363,72841.58,99581.16,30531.47,94725.42,74630.54,80691.0
MNT-0364,160676.45,37306.54,15586.89,0.0,0.0,0.0
MNT-0365,144424.98,154150.3,123455.41,201708.98,173118.72,170728.9
MNT-0366,149872.74,169789.9,99089.13,106444.72,125501.19,203569.55
MNT-0367,30308.34,34554.16,33866.57,38499.36,38472.13,38395.85
MNT-0368,68217.52,83619.89,31141.42,83859.15,55908.58,90057.9
MNT-0369,92044.07,38025.44,84825.4,41985.99,75987.31,74314.82
MNT-0370,40064.91,28145.11,32385.17,47167.81,38146.68,63347.07
MNT-0371,73431.26,61309.41,119382.98,144681.09,134042.41,142147.06
MNT-0372,84953.2,60220.97,117588.33,109238.31,123369.12,89127.93
MNT-0373,62774.46,80174.5,47553.6,93508.37,70068.94,122803.22
MNT-0374,137157.97,120783.56,93915.87,143119.47,123174.52,185855.6
MNT-0375,73408.29,46299.67,44305.14,98496.84,112430.06,91180.35
MNT-0376,95279.46,118003.21,77955.08,141878.04,97144.31,121944.59
MNT-0377,113495.46,91359.82,31961.2,33848.28,12237.56,0.0
MNT-0378,67446.91,38154.66,64477.29,47093.18,129711.53,62882.2
MNT-0379,247674.45,110313.94,186511.88,261443.78,219047.41,226829.88
