seller_id,seller_name,account_tier,total_listings,avg_listed_price,pct_priced_above_competitor,pct_priced_below_competitor
MNT-0022,Delhi Footwear Studio,Silver,17,1714.63,70.6,29.4
MNT-0028,Surat Ethnic Hub,Silver,17,1589.66,52.9,47.1
MNT-0054,Surat Western Hub,Silver,17,1178.93,29.4,70.6
MNT-0072,Kolkata Footwear Studio,Silver,17,1799.99,41.2,58.8
MNT-0128,Mumbai Ethnic Studio,Gold,17,1679.37,47.1,52.9
MNT-0137,Chennai Sports Mart,Silver,17,1210.17,76.5,23.5
MNT-0144,Mumbai Western Mart,Silver,17,1297.36,58.8,41.2
MNT-0265,Surat Sports Trends,Gold,17,1298.02,47.1,52.9
MNT-0276,Kolkata Footwear Collection,Silver,17,1682.28,47.1,52.9
MNT-0331,Bengaluru Western Trends,Silver,17,1471.65,29.4,70.6
MNT-0337,Chennai Ethnic Collection,Gold,17,1707.51,23.5,76.5
MNT-0351,Mumbai Western Mart,Silver,17,1209.92,47.1,52.9
MNT-0436,Mumbai Ethnic Mart,Gold,17,1701.39,58.8,41.2
MNT-0035,Mumbai Footwear Hub,Gold,16,1419.59,68.8,31.3
MNT-0070,Bengaluru Footwear Collection,Silver,16,1489.91,50.0,50.0
MNT-0089,Mumbai Ethnic Bazaar,Silver,16,1751.32,18.8,81.3
MNT-0125,Surat Ethnic Studio,Silver,16,1602.76,43.8,56.3
MNT-0186,Delhi Western Bazaar,Silver,16,1202.79,37.5,62.5
MNT-0280,Kolkata Accessories Studio,Silver,16,497.58,68.8,31.3
MNT-0303,Surat Footwear Mart,Gold,16,1887.01,62.5,37.5
MNT-0328,Mumbai Footwear House,Silver,16,1863.03,43.8,56.3
MNT-0338,Surat Western Emporium,Silver,16,1350.82,31.3,68.8
MNT-0406,Chennai Accessories Emporium,Silver,16,502.18,43.8,56.3
MNT-0424,Bengaluru Ethnic Emporium,Silver,16,1690.25,31.3,68.8
MNT-0447,Chennai Sports Emporium,Silver,16,1313.12,50.0,50.0
MNT-0460,Bengaluru Western Trends,Silver,16,1356.78,62.5,37.5
MNT-0004,Bengaluru Western Collection,Silver,15,1425.74,60.0,40.0
MNT-0027,Surat Footwear Mart,Silver,15,1563.22,33.3,66.7
MNT-0033,Delhi Ethnic Trends,Silver,15,1746.17,40.0,60.0
MNT-0062,Delhi Footwear Mart,Silver,15,1630.63,73.3,26.7
MNT-0076,Bengaluru Ethnic Collection,Silver,15,1668.83,60.0,40.0
MNT-0130,Kolkata Western Bazaar,Silver,15,1199.13,66.7,33.3
MNT-0178,Bengaluru Sports Collection,Silver,15,1167.65,33.3,66.7
MNT-0180,Delhi Western Collection,Silver,15,1482.83,13.3,86.7
MNT-0189,Chennai Western Collection,Silver,15,1563.4,80.0,20.0
MNT-0205,Delhi Ethnic Collection,Silver,15,1642.91,26.7,73.3
MNT-0227,Delhi Ethnic Hub,Silver,15,1557.47,46.7,53.3
MNT-0234,Delhi Western House,Silver,15,1341.39,40.0,60.0
MNT-0242,Mumbai Accessories Studio,Silver,15,471.8,60.0,40.0
MNT-0249,Kolkata Footwear House,Silver,15,1993.29,73.3,26.7
MNT-0273,Bengaluru Ethnic Bazaar,Silver,15,1731.74,33.3,66.7
MNT-0304,Bengaluru Footwear Hub,Silver,15,1397.95,40.0,60.0
MNT-0308,Mumbai Western House,Silver,15,1317.15,26.7,73.3
MNT-0386,Delhi Sports Hub,Silver,15,1069.1,33.3,66.7
MNT-0405,Surat Sports Collection,Silver,15,1359.48,46.7,53.3
MNT-0419,Delhi Ethnic Bazaar,Silver,15,1651.73,46.7,53.3
MNT-0438,Mumbai Footwear Studio,Silver,15,1405.81,40.0,60.0
MNT-0013,Mumbai Western House,Silver,14,1221.76,28.6,71.4
MNT-0021,Kolkata Western Bazaar,Silver,14,1246.96,64.3,35.7
MNT-0111,Bengaluru Footwear Bazaar,Silver,14,1306.75,78.6,21.4
MNT-0114,Surat Western Hub,Silver,14,1443.59,64.3,35.7
MNT-0187,Delhi Footwear Bazaar,Silver,14,1894.55,71.4,28.6
MNT-0188,Surat Ethnic Bazaar,Silver,14,1868.47,57.1,42.9
MNT-0208,Kolkata Western Emporium,Silver,14,1217.81,42.9,57.1
MNT-0212,Chennai Western Emporium,Silver,14,1368.84,64.3,35.7
MNT-0238,Delhi Accessories Bazaar,Silver,14,605.67,35.7,64.3
MNT-0275,Mumbai Western House,Silver,14,1176.77,57.1,42.9
MNT-0300,Chennai Western Hub,Silver,14,1215.18,57.1,42.9
MNT-0302,Delhi Ethnic House,Silver,14,1576.32,42.9,57.1
MNT-0347,Delhi Sports Bazaar,Silver,14,1031.36,50.0,50.0
MNT-0364,Bengaluru Ethnic Trends,Silver,14,1641.71,71.4,28.6
MNT-0379,Bengaluru Footwear Hub,Silver,14,1790.68,28.6,71.4
MNT-0380,Bengaluru Western Studio,Silver,14,1199.35,42.9,57.1
MNT-0383,Surat Accessories Hub,Silver,14,392.44,35.7,64.3
MNT-0390,Chennai Accessories Emporium,Silver,14,429.28,50.0,50.0
MNT-0417,Mumbai Ethnic Mart,Silver,14,1532.4,35.7,64.3
MNT-0431,Delhi Sports House,Silver,14,1111.68,50.0,50.0
MNT-0442,Kolkata Ethnic Trends,Silver,14,1709.81,42.9,57.1
MNT-0462,Delhi Ethnic House,Silver,14,1669.24,50.0,50.0
MNT-0463,Mumbai Sports Collection,Silver,14,1229.28,57.1,42.9
MNT-0477,Bengaluru Footwear Mart,Silver,14,1530.2,64.3,35.7
MNT-0484,Bengaluru Ethnic Bazaar,Silver,14,1577.07,57.1,42.9
MNT-0492,Chennai Western Bazaar,Silver,14,1299.82,57.1,42.9
MNT-0003,Surat Accessories Collection,Silver,13,552.1,69.2,30.8
MNT-0023,Mumbai Sports Studio,Bronze,13,989.73,76.9,23.1
MNT-0047,Delhi Footwear Collection,Silver,13,2033.14,76.9,23.1
MNT-0055,Mumbai Western Studio,Silver,13,1423.98,30.8,69.2
MNT-0059,Bengaluru Ethnic Collection,Silver,13,1864.69,30.8,69.2
MNT-0073,Bengaluru Accessories Collection,Silver,13,434.17,76.9,23.1
MNT-0082,Bengaluru Footwear Trends,Silver,13,2015.34,61.5,38.5
MNT-0083,Mumbai Accessories Bazaar,Silver,13,484.47,38.5,61.5
MNT-0088,Delhi Footwear Studio,Silver,13,1855.96,61.5,38.5
MNT-0146,Kolkata Ethnic Collection,Silver,13,1756.66,61.5,38.5
MNT-0147,Mumbai Ethnic House,Silver,13,1540.71,53.8,46.2
MNT-0162,Surat Sports House,Silver,13,1336.56,53.8,46.2
MNT-0164,Mumbai Ethnic Hub,Silver,13,1725.9,53.8,46.2
MNT-0168,Surat Accessories Emporium,Silver,13,509.16,46.2,53.8
MNT-0190,Bengaluru Ethnic Mart,Silver,13,1722.58,30.8,69.2
MNT-0210,Bengaluru Footwear House,Silver,13,2106.74,46.2,53.8
MNT-0215,Kolkata Western Trends,Silver,13,1322.19,53.8,46.2
MNT-0219,Chennai Sports Bazaar,Silver,13,1120.53,46.2,53.8
MNT-0222,Delhi Footwear House,Silver,13,1746.75,46.2,53.8
MNT-0225,Mumbai Ethnic Collection,Silver,13,1881.01,46.2,53.8
MNT-0241,Mumbai Accessories House,Silver,13,543.33,38.5,61.5
MNT-0271,Delhi Ethnic Bazaar,Silver,13,1536.63,53.8,46.2
MNT-0297,Mumbai Sports House,Silver,13,1068.26,30.8,69.2
MNT-0312,Mumbai Footwear Trends,Silver,13,1834.61,46.2,53.8
MNT-0323,Delhi Ethnic Bazaar,Silver,13,1819.67,84.6,15.4
MNT-0348,Chennai Ethnic Emporium,Silver,13,1646.75,46.2,53.8
MNT-0360,Bengaluru Western House,Silver,13,1322.06,30.8,69.2
MNT-0361,Chennai Sports Studio,Silver,13,1059.49,69.2,30.8
MNT-0365,Mumbai Western Emporium,Silver,13,1216.05,84.6,15.4
MNT-0377,Delhi Sports Emporium,Silver,13,914.83,46.2,53.8
MNT-0382,Bengaluru Sports Collection,Silver,13,1104.61,61.5,38.5
MNT-0437,Surat Ethnic Studio,Silver,13,1495.19,84.6,15.4
MNT-0469,Bengaluru Ethnic Trends,Silver,13,1944.44,46.2,53.8
MNT-0485,Mumbai Ethnic Bazaar,Silver,13,1624.65,61.5,38.5
MNT-0487,Delhi Footwear House,Silver,13,1546.61,23.1,76.9
MNT-0488,Mumbai Ethnic Trends,Silver,13,1534.89,53.8,46.2
MNT-0495,Surat Accessories Collection,Silver,13,460.13,30.8,69.2
MNT-0497,Bengaluru Footwear Emporium,Silver,13,1441.96,38.5,61.5
MNT-0500,Delhi Footwear Hub,Silver,13,1746.52,53.8,46.2
MNT-0052,Mumbai Ethnic Bazaar,Silver,12,1922.17,58.3,41.7
MNT-0053,Mumbai Accessories Bazaar,Silver,12,545.28,58.3,41.7
MNT-0085,Surat Ethnic House,Silver,12,1455.37,50.0,50.0
MNT-0096,Delhi Western Emporium,Silver,12,1513.65,41.7,58.3
MNT-0108,Mumbai Ethnic House,Silver,12,1633.15,50.0,50.0
MNT-0109,Chennai Ethnic Bazaar,Silver,12,1758.55,58.3,41.7
MNT-0121,Kolkata Western Emporium,Silver,12,1287.35,33.3,66.7
MNT-0151,Delhi Accessories Bazaar,Silver,12,500.87,41.7,58.3
MNT-0156,Delhi Western Collection,Silver,12,1288.4,41.7,58.3
MNT-0163,Mumbai Ethnic Collection,Bronze,12,1623.77,50.0,50.0
MNT-0171,Mumbai Ethnic Trends,Silver,12,1669.96,66.7,33.3
MNT-0184,Delhi Ethnic Studio,Silver,12,1616.1,50.0,50.0
MNT-0246,Bengaluru Accessories Emporium,Silver,12,544.84,41.7,58.3
MNT-0299,Chennai Accessories House,Silver,12,492.84,33.3,66.7
MNT-0342,Kolkata Sports Collection,Silver,12,1029.09,58.3,41.7
MNT-0346,Surat Accessories Bazaar,Silver,12,511.91,50.0,50.0
MNT-0349,Mumbai Western House,Silver,12,1355.73,41.7,58.3
MNT-0378,Delhi Footwear House,Silver,12,1548.52,58.3,41.7
MNT-0381,Delhi Footwear House,Silver,12,2005.02,33.3,66.7
MNT-0398,Mumbai Ethnic Bazaar,Silver,12,1608.48,50.0,50.0
MNT-0421,Mumbai Western Bazaar,Silver,12,1292.95,66.7,33.3
MNT-0422,Kolkata Ethnic Emporium,Silver,12,1752.78,33.3,66.7
MNT-0423,Bengaluru Ethnic Trends,Silver,12,1765.47,66.7,33.3
MNT-0425,Mumbai Western Bazaar,Silver,12,955.1,33.3,66.7
MNT-0482,Kolkata Ethnic Emporium,Silver,12,1869.35,50.0,50.0
MNT-0498,Mumbai Western Hub,Silver,12,1388.07,41.7,58.3
MNT-0040,Kolkata Western Collection,Silver,11,1346.15,54.5,45.5
MNT-0045,Mumbai Accessories Bazaar,Silver,11,512.69,54.5,45.5
MNT-0061,Mumbai Western Hub,Bronze,11,1331.04,63.6,36.4
MNT-0084,Delhi Ethnic Studio,Silver,11,1563.14,27.3,72.7
MNT-0093,Delhi Footwear Emporium,Bronze,11,1852.57,54.5,45.5
MNT-0103,Surat Ethnic House,Silver,11,1489.73,45.5,54.5
MNT-0105,Surat Accessories Emporium,Silver,11,472.49,45.5,54.5
MNT-0110,Delhi Sports Bazaar,Silver,11,1048.68,45.5,54.5
MNT-0118,Delhi Western Mart,Silver,11,1385.38,72.7,27.3
MNT-0133,Mumbai Western Mart,Silver,11,1490.42,54.5,45.5
MNT-0134,Delhi Ethnic Collection,Silver,11,1558.83,36.4,63.6
MNT-0136,Mumbai Ethnic Studio,Silver,11,1573.42,45.5,54.5
MNT-0139,Kolkata Accessories Mart,Silver,11,511.61,81.8,18.2
MNT-0193,Mumbai Ethnic Bazaar,Silver,11,1894.0,36.4,63.6
MNT-0252,Delhi Accessories Mart,Silver,11,436.64,36.4,63.6
MNT-0255,Chennai Ethnic Bazaar,Silver,11,1644.91,45.5,54.5
MNT-0258,Surat Ethnic Studio,Bronze,11,1610.22,54.5,45.5
MNT-0261,Chennai Ethnic Trends,Silver,11,1985.38,63.6,36.4
MNT-0288,Delhi Footwear Emporium,Silver,11,1359.83,54.5,45.5
MNT-0289,Kolkata Footwear Hub,Bronze,11,1588.79,54.5,45.5
MNT-0301,Chennai Accessories Bazaar,Silver,11,462.24,63.6,36.4
MNT-0309,Bengaluru Ethnic Bazaar,Silver,11,1792.7,36.4,63.6
MNT-0319,Bengaluru Ethnic Emporium,Silver,11,1696.8,63.6,36.4
MNT-0320,Delhi Sports Emporium,Silver,11,1061.53,72.7,27.3
MNT-0324,Chennai Footwear Studio,Silver,11,2127.75,45.5,54.5
MNT-0333,Delhi Western Bazaar,Silver,11,1304.58,63.6,36.4
MNT-0395,Chennai Ethnic Collection,Silver,11,1345.96,63.6,36.4
MNT-0401,Bengaluru Ethnic Trends,Silver,11,1485.26,54.5,45.5
MNT-0414,Surat Accessories Mart,Silver,11,468.66,27.3,72.7
MNT-0416,Surat Ethnic Collection,Silver,11,1775.88,36.4,63.6
MNT-0441,Delhi Accessories Bazaar,Silver,11,389.43,36.4,63.6
MNT-0443,Mumbai Western Trends,Silver,11,1136.11,36.4,63.6
MNT-0470,Mumbai Footwear House,Silver,11,2152.02,63.6,36.4
MNT-0001,Chennai Accessories Hub,Silver,10,632.87,70.0,30.0
MNT-0006,Kolkata Sports House,Silver,10,1360.31,60.0,40.0
MNT-0009,Bengaluru Ethnic Emporium,Silver,10,1730.88,30.0,70.0
MNT-0010,Mumbai Footwear Studio,Bronze,10,2068.59,40.0,60.0
MNT-0025,Mumbai Accessories Trends,Bronze,10,523.27,60.0,40.0
MNT-0063,Kolkata Footwear House,Bronze,10,1747.07,50.0,50.0
MNT-0100,Bengaluru Sports House,Silver,10,1295.24,30.0,70.0
MNT-0106,Kolkata Western Bazaar,Silver,10,1361.28,60.0,40.0
MNT-0131,Surat Ethnic Studio,Silver,10,1625.24,60.0,40.0
MNT-0138,Chennai Footwear Trends,Bronze,10,1947.29,60.0,40.0
MNT-0191,Delhi Sports Bazaar,Bronze,10,1176.71,40.0,60.0
MNT-0195,Surat Ethnic Studio,Silver,10,1668.89,70.0,30.0
MNT-0196,Bengaluru Ethnic Emporium,Silver,10,1663.26,30.0,70.0
MNT-0218,Mumbai Ethnic Hub,Silver,10,1640.4,70.0,30.0
MNT-0224,Surat Sports Collection,Silver,10,1342.67,70.0,30.0
MNT-0231,Delhi Ethnic Studio,Bronze,10,1668.43,50.0,50.0
MNT-0239,Delhi Ethnic Collection,Silver,10,1673.75,70.0,30.0
MNT-0250,Kolkata Footwear Collection,Silver,10,1584.11,50.0,50.0
MNT-0251,Delhi Western Mart,Silver,10,1303.45,50.0,50.0
MNT-0256,Mumbai Western Studio,Silver,10,1394.07,40.0,60.0
MNT-0272,Bengaluru Ethnic Bazaar,Bronze,10,1815.58,60.0,40.0
MNT-0278,Mumbai Footwear Trends,Silver,10,2023.74,40.0,60.0
MNT-0279,Kolkata Accessories Bazaar,Silver,10,407.1,60.0,40.0
MNT-0298,Mumbai Accessories Collection,Silver,10,442.31,70.0,30.0
MNT-0311,Mumbai Footwear Bazaar,Silver,10,1611.29,70.0,30.0
MNT-0314,Bengaluru Footwear Trends,Silver,10,1621.16,40.0,60.0
MNT-0335,Chennai Ethnic Mart,Silver,10,1706.28,10.0,90.0
MNT-0350,Surat Ethnic Mart,Bronze,10,1414.22,60.0,40.0
MNT-0357,Chennai Western Collection,Silver,10,1385.63,60.0,40.0
MNT-0369,Mumbai Ethnic House,Silver,10,1556.56,60.0,40.0
MNT-0371,Chennai Western Trends,Silver,10,1341.67,50.0,50.0
MNT-0427,Mumbai Ethnic House,Silver,10,1706.77,60.0,40.0
MNT-0471,Delhi Footwear Hub,Silver,10,1598.96,40.0,60.0
MNT-0483,Chennai Western House,Bronze,10,1282.4,40.0,60.0
MNT-0493,Kolkata Western Hub,Silver,10,1275.16,50.0,50.0
MNT-0007,Delhi Western Collection,Bronze,9,1274.93,77.8,22.2
MNT-0008,Kolkata Accessories House,Silver,9,468.88,22.2,77.8
MNT-0030,Delhi Western Bazaar,Silver,9,1303.8,44.4,55.6
MNT-0043,Kolkata Western Studio,Silver,9,1410.42,33.3,66.7
MNT-0046,Delhi Accessories Hub,Silver,9,512.25,22.2,77.8
MNT-0050,Delhi Ethnic Studio,Silver,9,1589.86,33.3,66.7
MNT-0081,Bengaluru Western Emporium,Bronze,9,1180.56,44.4,55.6
MNT-0087,Mumbai Western Studio,Silver,9,1017.18,33.3,66.7
MNT-0094,Bengaluru Footwear House,Silver,9,1674.0,33.3,66.7
MNT-0116,Chennai Accessories House,Silver,9,552.63,55.6,44.4
MNT-0119,Mumbai Footwear Mart,Bronze,9,1499.19,33.3,66.7
MNT-0127,Kolkata Ethnic Bazaar,Silver,9,1664.77,55.6,44.4
MNT-0152,Surat Accessories Bazaar,Silver,9,566.71,33.3,66.7
MNT-0166,Chennai Footwear Hub,Bronze,9,2148.74,44.4,55.6
MNT-0172,Bengaluru Footwear Studio,Silver,9,2052.06,33.3,66.7
MNT-0202,Delhi Sports Trends,Bronze,9,1272.74,77.8,22.2
MNT-0204,Kolkata Ethnic Bazaar,Silver,9,1810.75,44.4,55.6
MNT-0283,Delhi Ethnic Bazaar,Silver,9,1719.4,66.7,33.3
MNT-0287,Kolkata Ethnic Hub,Silver,9,1603.14,66.7,33.3
MNT-0294,Mumbai Ethnic Studio,Silver,9,1536.63,55.6,44.4
MNT-0318,Bengaluru Western Collection,Silver,9,1142.8,66.7,33.3
MNT-0322,Bengaluru Footwear Trends,Silver,9,1357.75,88.9,11.1
MNT-0327,Bengaluru Accessories Bazaar,Silver,9,571.64,22.2,77.8
MNT-0330,Delhi Ethnic House,Silver,9,1330.97,33.3,66.7
MNT-0353,Kolkata Footwear Studio,Silver,9,1635.81,55.6,44.4
MNT-0397,Delhi Accessories Hub,Silver,9,529.45,55.6,44.4
MNT-0407,Bengaluru Ethnic Bazaar,Silver,9,1739.3,33.3,66.7
MNT-0439,Surat Western Emporium,Silver,9,1238.95,33.3,66.7
MNT-0457,Kolkata Sports Emporium,Silver,9,1298.33,66.7,33.3
MNT-0474,Surat Ethnic House,Silver,9,1771.15,44.4,55.6
MNT-0016,Mumbai Ethnic Bazaar,Silver,8,1406.34,62.5,37.5
MNT-0031,Chennai Western Mart,Silver,8,1183.27,62.5,37.5
MNT-0049,Chennai Western Emporium,Silver,8,1235.98,50.0,50.0
MNT-0071,Delhi Ethnic House,Silver,8,1117.27,62.5,37.5
MNT-0107,Kolkata Footwear Emporium,Bronze,8,1848.33,25.0,75.0
MNT-0112,Chennai Ethnic Studio,Bronze,8,1493.85,50.0,50.0
MNT-0113,Surat Ethnic Hub,Bronze,8,1668.55,62.5,37.5
MNT-0122,Bengaluru Western Hub,Silver,8,1236.33,50.0,50.0
MNT-0153,Chennai Ethnic Emporium,Silver,8,1676.58,62.5,37.5
MNT-0157,Kolkata Ethnic Collection,Silver,8,1891.97,37.5,62.5
MNT-0159,Bengaluru Western Emporium,Silver,8,1302.33,75.0,25.0
MNT-0167,Kolkata Accessories Bazaar,Bronze,8,574.98,62.5,37.5
MNT-0177,Surat Footwear Trends,Bronze,8,1476.65,37.5,62.5
MNT-0216,Mumbai Western Collection,Bronze,8,1418.98,37.5,62.5
MNT-0217,Bengaluru Ethnic Collection,Silver,8,1233.83,25.0,75.0
MNT-0230,Bengaluru Ethnic Hub,Silver,8,1735.51,12.5,87.5
MNT-0263,Mumbai Ethnic Trends,Silver,8,1792.47,87.5,12.5
MNT-0292,Delhi Ethnic Bazaar,Silver,8,1698.5,50.0,50.0
MNT-0296,Delhi Sports Emporium,Silver,8,1167.1,75.0,25.0
MNT-0317,Surat Footwear Trends,Bronze,8,1819.59,37.5,62.5
MNT-0366,Surat Footwear Trends,Bronze,8,1679.26,62.5,37.5
MNT-0372,Mumbai Ethnic Emporium,Silver,8,1654.39,62.5,37.5
MNT-0373,Surat Footwear Trends,Bronze,8,1931.98,62.5,37.5
MNT-0393,Delhi Western Mart,Silver,8,1586.48,50.0,50.0
MNT-0410,Delhi Sports Trends,Bronze,8,828.87,50.0,50.0
MNT-0446,Delhi Western Hub,Bronze,8,1368.69,50.0,50.0
MNT-0451,Bengaluru Ethnic Emporium,Bronze,8,1877.41,87.5,12.5
MNT-0459,Bengaluru Accessories Collection,Bronze,8,537.51,25.0,75.0
MNT-0479,Bengaluru Western Trends,Bronze,8,1265.34,12.5,87.5
MNT-0481,Surat Footwear Studio,Bronze,8,2161.64,75.0,25.0
MNT-0014,Delhi Accessories Hub,Bronze,7,460.83,57.1,42.9
